Day of the Week,Part of Day,Region,Sky,Ambulance,Police
Tuesday,Morning,METROPOLITAN SOUTH EAST REGION,Clear,5.140614134864679,4.1541554033829
Tuesday,Morning,METROPOLITAN SOUTH EAST REGION,Not clear,2.3585972572160174,2.0310143048249034
Tuesday,Morning,NORTH EASTERN REGION,Clear,0.6127072866346459,0.4962929021740632
Tuesday,Morning,NORTH EASTERN REGION,Not clear,0.37126067937659524,0.30574408889837257
Tuesday,Morning,NORTHERN REGION,Clear,0.6801050881644569,0.5514365579711813
Tuesday,Morning,NORTHERN REGION,Not clear,0.2402274984201499,0.21838863492740898
Tuesday,Morning,SOUTH WESTERN REGION,Clear,1.0477294601452445,0.8210277640904255
Tuesday,Morning,SOUTH WESTERN REGION,Not clear,0.41493840636207713,0.37126067937659524
Tuesday,Morning,WESTERN REGION,Clear,0.7720111811596538,0.6372155781000317
Tuesday,Morning,WESTERN REGION,Not clear,0.43677726985481796,0.3494218158838544
Tuesday,Night,EASTERN REGION,Clear,0.077721651702519,0.07174306311001755
Tuesday,Night,EASTERN REGION,Not clear,0.1437592597090326,0.09583950647268842
Tuesday,Night,METROPOLITAN NORTH WEST REGION,Clear,0.8190666371727002,0.7712379284326886
Tuesday,Night,METROPOLITAN NORTH WEST REGION,Not clear,0.43127777912709786,0.33543827265440945
Tuesday,Night,METROPOLITAN SOUTH EAST REGION,Clear,0.6277518022126535,0.5918802706576447
Tuesday,Night,METROPOLITAN SOUTH EAST REGION,Not clear,0.5271172855997863,0.47919753236344204
Tuesday,Night,NORTH EASTERN REGION,Clear,0.1255503604425307,0.11957177185002923
Tuesday,Night,NORTH EASTERN REGION,Not clear,0.09583950647268842,0.09583950647268842
Tuesday,Night,NORTHERN REGION,Clear,0.13750753762753362,0.1255503604425307
Tuesday,Night,NORTHERN REGION,Not clear,0.1437592597090326,0.11979938309086051
Tuesday,Night,SOUTH WESTERN REGION,Clear,0.17337906918254237,0.14946471481253654
Tuesday,Night,SOUTH WESTERN REGION,Not clear,0.11979938309086051,0.09583950647268842
Tuesday,Night,WESTERN REGION,Clear,0.1076145946650263,0.10163600607252485
Tuesday,Night,WESTERN REGION,Not clear,0.04791975323634421,0.04791975323634421
Wednesday,Afternoon,EASTERN REGION,Clear,0.7707847707847708,0.6369679703013036
Wednesday,Afternoon,EASTERN REGION,Not clear,0.7214545454545458,0.5410909090909093
Wednesday,Afternoon,METROPOLITAN NORTH WEST REGION,Clear,5.673832340499008,4.480186480186481
Wednesday,Afternoon,METROPOLITAN NORTH WEST REGION,Not clear,2.2545454545454557,1.8487272727272737
Wednesday,Afternoon,METROPOLITAN SOUTH EAST REGION,Clear,5.518604851938186,4.5872399205732535
Wednesday,Afternoon,METROPOLITAN SOUTH EAST REGION,Not clear,4.554181818181821,3.5170909090909106
Wednesday,Afternoon,NORTH EASTERN REGION,Clear,0.9046015712682379,0.7975481308814641
Wednesday,Afternoon,NORTH EASTERN REGION,Not clear,0.766545454545455,0.5410909090909093
Wednesday,Afternoon,NORTHERN REGION,Clear,0.9527756194422861,0.8296641629974963
Wednesday,Afternoon,NORTHERN REGION,Not clear,0.9018181818181823,0.8567272727272732
Wednesday,Afternoon,SOUTH WESTERN REGION,Clear,1.295346628679962,1.0491237157903823
Wednesday,Afternoon,SOUTH WESTERN REGION,Not clear,0.9469090909090915,0.5861818181818185
Wednesday,Afternoon,WESTERN REGION,Clear,0.7386687386687386,0.5994992661659329
Wednesday,Afternoon,WESTERN REGION,Not clear,0.9469090909090915,0.811636363636364
Wednesday,Evening,EASTERN REGION,Clear,0.2542431903498325,0.20754546151006736
Wednesday,Evening,EASTERN REGION,Not clear,0.43020953638013504,0.43020953638013504
Wednesday,Evening,METROPOLITAN NORTH WEST REGION,Clear,2.542431903498325,2.142906890091446
Wednesday,Evening,METROPOLITAN NORTH WEST REGION,Not clear,4.4864708793928365,3.4416762910410803
Wednesday,Evening,METROPOLITAN SOUTH EAST REGION,Clear,2.7603546380838964,2.381584170828023
Wednesday,Evening,METROPOLITAN SOUTH EAST REGION,Not clear,4.609387889787161,3.810427322224054
Wednesday,Evening,NORTH EASTERN REGION,Clear,0.24386591727432916,0.20754546151006736
Wednesday,Evening,NORTH EASTERN REGION,Not clear,0.18437551559148646,0.18437551559148646
Wednesday,Evening,NORTHERN REGION,Clear,0.4566000153221483,0.3839591037936247
Wednesday,Evening,NORTHERN REGION,Not clear,1.229170103943243,1.0447945883517566
Wednesday,Evening,SOUTH WESTERN REGION,Clear,0.5188636537751684,0.4566000153221483
Wednesday,Evening,SOUTH WESTERN REGION,Not clear,1.3520871143375672,1.2906286091404051
Wednesday,Evening,WESTERN REGION,Clear,0.28537500957634265,0.24905455381208086
Wednesday,Evening,WESTERN REGION,Not clear,0.9833360831545944,0.798960567563108
Wednesday,Morning,EASTERN REGION,Clear,0.667850942431764,0.5391824122384884
Wednesday,Morning,EASTERN REGION,Not clear,0.7643602222459315,0.6770047682749679
Wednesday,Morning,METROPOLITAN NORTH WEST REGION,Clear,4.546288066829073,3.6456083554761434
Wednesday,Morning,METROPOLITAN NORTH WEST REGION,Not clear,2.0528531683176445,1.6160758984628265
Wednesday,Morning,METROPOLITAN SOUTH EAST REGION,Clear,4.736227325685813,3.964216144526159
Wednesday,Morning,METROPOLITAN SOUTH EAST REGION,Not clear,2.2930806667377945,1.8344645333902354
Wednesday,Morning,NORTH EASTERN REGION,Clear,0.6065802137682994,0.4901658293077167
Wednesday,Morning,NORTH EASTERN REGION,Not clear,0.21838863492740898,0.1747109079419272
Wednesday,Morning,NORTHERN REGION,Clear,0.6984863067634963,0.5943260680356065
Wednesday,Morning,NORTHERN REGION,Not clear,0.45861613334755885,0.41493840636207713
Wednesday,Morning,SOUTH WESTERN REGION,Clear,0.8394089826894648,0.7413758168279215
Wednesday,Morning,SOUTH WESTERN REGION,Not clear,0.3494218158838544,0.3275829523911135
Wednesday,Morning,WESTERN REGION,Clear,0.5759448494365672,0.4779116835750238
Wednesday,Morning,WESTERN REGION,Not clear,0.30574408889837257,0.2620663619128908
Wednesday,Night,EASTERN REGION,Clear,0.1255503604425307,0.1255503604425307
Wednesday,Night,EASTERN REGION,Not clear,0.1437592597090326,0.09583950647268842
Wednesday,Night,METROPOLITAN NORTH WEST REGION,Clear,0.6935162767301695,0.6576447451751608
Wednesday,Night,METROPOLITAN NORTH WEST REGION,Not clear,0.5750370388361304,0.5510771622179584
Wednesday,Night,METROPOLITAN SOUTH EAST REGION,Clear,0.6456875679901579,0.5918802706576447
Wednesday,Night,METROPOLITAN SOUTH EAST REGION,Not clear,0.7427561751633353,0.694836421926991
Wednesday,Night,NORTH EASTERN REGION,Clear,0.08370024029502046,0.077721651702519
Wednesday,Night,NORTH EASTERN REGION,Not clear,0.1437592597090326,0.11979938309086051
Wednesday,Night,NORTHERN REGION,Clear,0.1076145946650263,0.09565741748002339
Wednesday,Night,NORTHERN REGION,Not clear,0.11979938309086051,0.11979938309086051
Wednesday,Night,SOUTH WESTERN REGION,Clear,0.18533624636754534,0.16740048059004092
Wednesday,Night,SOUTH WESTERN REGION,Not clear,0.11979938309086051,0.0718796298545163
Wednesday,Night,WESTERN REGION,Clear,0.08967882888752193,0.08967882888752193
Wednesday,Night,WESTERN REGION,Not clear,0.1437592597090326,0.1437592597090326
